V1,V2,V3,V4,V5,Class
-1.3598071336738,-0.0727811733098497,2.53634673796914,1.37815522427443,-0.338320769942518,0
1.19185711131486,0.26615071205963,0.16648011335321,0.448154078460911,0.0600176492822243,0
-1.35835406159823,-1.34016307473609,1.77320934263119,0.379779593034328,-0.503198133318193,0
-0.966271711572087,-0.185226008082898,1.79299333957872,-0.863291275036453,-0.0103088796030823,0
-1.15823309349523,0.877736754848451,1.548717846511,0.403033933955121,-0.407193377311653,0
-0.425965884412454,0.960523044882985,1.14110934232219,-0.168252079760302,0.42098688077219,0
1.22965763450793,0.141003507049326,0.0453707735899449,1.20261273673594,0.191880988597645,0
-0.644269442348146,1.41796354547385,1.0743803763556,-0.492199018495015,0.948934094764157,0
-0.89428608220282,0.286157196276544,-0.113192212729871,-0.271526130088604,2.6695986595986,0
-0.33826175242575,1.11959337641566,1.04436655157316,-0.222187276738296,0.49936080649727,0
1.44904378114715,-1.17633882535966,0.913859832832795,-1.37566665499943,-1.97138316545323,0
0.38497821518095,0.616109459176472,-0.874299702595052,-0.0940186259679115,2.92458437838817,0
1.249998742053,-1.22163680921816,0.383930151282291,-1.23489868766892,-1.48541947377961,0
1.0693735878819,0.287722129331455,0.828612726634281,2.71252042961718,-0.178398016248009,0
-2.7918547659339,-0.327770756658658,1.64175016056605,1.76747274389883,-0.136588446465306,0
-0.752417042956605,0.345485415344747,2.05732291276727,-1.46864329840046,-1.1583936804082,0
1.10321543528383,-0.0402962145973447,1.2673320885949,1.28909146962552,-0.735997163604068,0
-0.436905071360625,0.918966212909322,0.92459077438817,-0.727219053596792,0.915678718106307,0
-5.40125766315825,-5.45014783420644,1.18630463143652,1.73623880012095,3.04910587764025,0
1.4929359769862,-1.02934573189487,0.45479473374366,-1.43802587991702,-1.55543410136344,0
0.694884775607337,-1.36181910308009,1.02922103956032,0.834159299216716,-1.19120879445965,0
0.962496069914852,0.32846102605212,-0.17147905415064,2.10920406774016,1.12956557126894,0
1.16661638244228,0.502120087854101,-0.0673003143663533,2.26156923949128,0.428804194630708,0
0.247491127783665,0.277665627353681,1.18547084217971,-0.0926025498576041,-1.31439397897076,0
-1.94652513121534,-0.0449005054418194,-0.405570068378956,-1.01305733702394,2.94196769950545,0
-2.0742946722629,-0.121481799450951,1.32202063048967,0.410007514171835,0.295197545759436,0
1.17328461017079,0.353497876646456,0.28390506526532,1.1335633178795,-0.172577181842493,0
1.32270726911234,-0.17404083293642,0.434555031250987,0.576037652384661,-0.836758045983797,0
-0.414288810090829,0.905437322625407,1.72745294417921,1.47347126657189,0.0074427411732298,0
1.05938711501788,-0.175319186719244,1.26612964251002,1.18610995469348,-0.786001752758539,0
1.23742903021294,0.0610425841868962,0.380525879794222,0.761564111432371,-0.359770710369787,0
